Fonction,Individu,Motif,Lieu,Departement/region,Pays,Dates,Annee 
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,08/05/2002,2002
Premier ministre,Jean-Pierre Raffarin,Cérémonie officielle d'obsèques des victimes de l'attentat de Karachi,Cherbourg-Octeville,Manche ,France,13/05/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Rennes,Ille-et-Vilaine ,France,29/05/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Colmar,nc,France,31/05/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,01/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Clermont-Ferrand,Puy-de-Dôme ,France,04/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Marseille,Bouches-du-Rhône ,France,06/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne,France,08/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Meaux,Seine-et-Marne ,France,11/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Lille,Nord ,France,11/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,Cérémonie du 18 juin au Mont-Valérien,Suresnes,Hauts-de-Seine ,France,18/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Madrid,nc,Espagne,20/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet mondial sur le développement durable et l'environnement,Rennes,Ille-et-Vilaine ,France,01/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Londres,nc,Royaume-Uni,14/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,Le Puy-du-Fou,Les Epesses,Vendée ,France,26/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,Visite du centre de loisirs des bords de Marne,Saint-Maurice,Val-de-Marne ,France,29/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,79èmes consultations franco-allemandes,Schwerin,nc,Allemagne,30/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Combloux,Haute-Savoie ,France,07/08/2002,2002
Premier ministre,Jean-Pierre Raffarin,Rencontre avec Tony Blair,Caillac,Lot,France,12/08/2002,2002
Premier ministre,Jean-Pierre Raffarin,16ème tour cycliste du Poitou-Charentes et de la Vienne,Poitiers,Vienne,France,30/08/2002,2002
Premier ministre,Jean-Pierre Raffarin,Inauguration de la Foire européenne et réunion de décentralisation,Strasbourg,Bas-Rhin ,France,06/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet des Premiers ministres,Cagliari,nc,Italie,09/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Inauguration du « space »,Rennes,Ille-et-Vilaine ,France,10/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Visite de la force d'action navale,Hyères,Var ,France,14/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Bruxelles,nc,Belgique,16/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Accueil du détachement de l'armée de l'air de Manas (Kirghizistan) sur la base aérienne 113,Nancy,Meurthe-et-Moselle ,France,04/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,Modelexpo,Neuville-Saint-Vaast,Pas-de-Calais,France,04/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,Colloque sur la création d'entreprise,Lyon,Rhône ,France,07/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Lisbonne,nc,Portugal,17/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,Assises des conseillers généraux,Strasbourg,Bas-Rhin ,France,31/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Madrid,nc,Espagne,01/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Etats généraux des sports,Besançon,Doubs ,France,04/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet franco-italien,Rome,nc,Italie,07/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne,France,08/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Congrès de l'UMP,Le Bourget,Seine-Saint-Denis,France,17/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Séminaire franco-russe,Toulouse,Haute-Garonne ,France,18/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,30ème anniversaire de l'usine Marie Surgelés,Mirebeau,Vienne ,France,22/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Assises des libertés locales,Lille,Nord ,France,25/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet franco-espagnol ,Malaga,nc,Espagne,26/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Visite de l'école maternelle,Domont,Val-d'Oise ,France,29/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Forum Europe,Orléans,Loiret ,France,06/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Assises des libertés locales en Basse-Normandie,Caen,Calvados ,France,07/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Inauguration du marché de Noël,Richelieu,Indre-et-Loire ,France,08/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Nimes,Gard ,France,09/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet élargi du Parti populaire européen (PPE),Copenhague,nc,Danemark,12/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Bordeaux,Gironde ,France,15/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,2ème assise de la promotion des investissements internationaux au Futuroscope,Poitiers,Vienne ,France,20/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Déplacement privé ,Châtel-Guyon,Puy-de-Dome,France,24/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Cavalaire-sur-Mer,Var ,France,26/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Dreux,Eure-et-Loir ,France,10/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement « fonction publique » ,Arras,Pas-de-Calais,France,13/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion du Mouvement des entreprises de France (MEDEF) ,Tours,Indre-et-Loire ,France,14/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite officielle,Berlin,nc,Allemagne,16/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Dîner colloque franco-britannique au Trianon Palace,Versailles,Yvelines ,France,17/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Assises des libertés locales en région Ile-de-France,Le Port-Marly,Yvelines,France,24/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite officielle,Angoulême,Charente ,France,31/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet franco-britannique,Le Touquet-Paris-Plage,Pas-de-Calais ,France,04/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Munich,nc,Allemagne,05/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite officielle,New-Delhi,nc,Inde,06/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite au centre de formation des apprentis de la chambre des métiers des Côtes-d'Armor,Saint-Brieuc,Cotes-d'Armor ,France,18/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,Assises territoriales de la charte de l'environnement en Ile-de-France,Cergy-Pontoise,Val-d'Oise ,France,25/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,Assises des libertés locales,Rouen,Seine-Maritime ,France,28/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Le Mans,Sarthe ,France,03/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion TGV et UMP,Poitiers,Vienne ,France,03/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Obsèques de Jean-Claude Morin,Poitiers,Vienne,France,05/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Forum Europe,Avignon,Vaucluse ,France,07/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Congrès du Parlement,Versailles,Yvelines ,France,17/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Présentation du projet de loi d'habilitation sur les simplifications administratives,Le Perreux-sur-Marne,Val-de-Marne ,France,19/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion des Premiers ministres du PPE,Bruxelles,nc,Belgique,20/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,"Rencontre sur le thème « L'échange et les échanges, aspects philosophiques, économiques et sociologiques » ",Poitiers,Vienne ,France,28/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite à la foire des Hérolles,Coulonges-sur-l'Autize,Deux-Sevres ,France,29/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Parlement européen des jeunes,Le Puy-en-Velay,Haute-Loire ,France,29/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Troyes,Aube ,France,04/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne,France,05/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Ajaccio,Corse ,France,07/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet européen ,Athènes,nc,Grèce,15/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,visite de l'état-major européen,Skopje,nc,Macédoine-du-Nord,16/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,Opération Saint-Denis en pointe au Stade de France,Saint-Denis,Seine-Saint-Denis ,France,17/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement au Futuroscope,Poitiers,Vienne ,France,19/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Bruxelles,nc,Belgique,29/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Strasbourg,Bas-Rhin ,France,14/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne,France,16/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,Forum Europe,Périgueux,Dordogne ,France,16/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,Finale de la coupe de France de football au Stade de France,Saint-Denis,Seine-Saint-Denis,France,31/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,Commémoration du Débarquement,Rouen,Normandie ,France,06/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion publique avec Nicolas Sarkozy,Asnières-sur-Seine,Hauts-de-Seine,France,10/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion nationale du MNEL,Nanterre,Hauts-de-Seine ,France,14/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Cérémonie au Mont-Valérien,Suresnes,Hauts-de-Seine ,France,18/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,45ème salon aéronautique,Le Bourget,Seine-Saint-Denis ,France,21/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Ajaccio,Corse ,France,21/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Vinexpo,Bordeaux,Gironde ,France,22/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Berlin,nc,Allemagne,26/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,1ère rencontre de l'investissement international ,La Baule-Escoublac,Loire-Atlantique ,France,27/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite de travail,Saint-Pétersbourg,nc,Russie,28/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Strasbourg,Bas-Rhin ,France,01/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,Etape du Tour de France cycliste,Meaux,Seine-et-Marne ,France,06/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Luxembourg,nc,Luxembourg,11/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Epinal,Vosges ,France,17/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Toulon,Var ,France,19/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Rabat,nc,Maroc,24/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Angoulême,Charente-Maritime ,France,26/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Combloux,Haute-Savoie ,France,06/08/2003,2003
Premier ministre,Jean-Pierre Raffarin,Cérémonie d'ouverture des 9èmes championnats du monde d'athlétisme au Stade de France,Saint-Denis,Seine-Saint-Denis ,France,23/08/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déjeuner avec le collège européen,Bruxelles,nc,Belgique,27/08/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Amiens,Somme ,France,01/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Séminaire à la Villa d'Este,Tivoli,nc,Italie,05/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Université d'été de l'UMP ,Moliets-et-Maa,Landes ,France,05/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement Education,Avrillé,Maine-et-Loire ,France,08/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Séminaire intergouvernemental franco-britannique,Chequers,nc,Royaume-Uni,11/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Inauguration du monument des 1000 fusillés au Mont-Valérien,Suresnes,Hauts-de-Seine ,France,20/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Journées parlementaires de l'UMP,Nancy,Meurthe-et-Moselle ,France,22/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Châtelaillon-Plage,Charente-Maritime ,France,27/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Moscou,nc,Russie,05/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement « armée de terre »,Mourmelon-le-Grand,Marne ,France,10/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet du PPE,Bruxelles,nc,Belgique,15/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement au Vatican,Vatican,nc,Italie,18/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Lisbonne,nc,Portugal,02/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet franco-espagnol,Carcassonne,Aude ,France,06/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,32ème congrès de la Confédération française de l'encadrement (CFE-CGC) ,Issy-les-Moulineaux,Hauts-de-Seine ,France,07/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Saint-Nazaire,Loire-Atlantique ,France,16/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,Congrès de l'UMP au parc des expositions,Villepinte,Seine-Saint-Denis ,France,28/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Angoulême,Charente ,France,29/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite ,Varsovie,nc,Pologne,30/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,Séminaire franco-allemand,Nancy,Meurthe-et-Moselle,France,05/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Annecy,Haute-Savoie ,France,06/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet mondial sur la société de l'information,Genève,nc,Suisse,11/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Toulon,Var ,France,19/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,Grandes conférences catholiques,Bruxelles,nc,Belgique,13/01/2004,2004
Premier ministre,Jean-Pierre Raffarin,Assemblée générale des maires de la Vienne au Futuroscope,Poitiers,Vienne ,France,24/01/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite des installations d'AIRBUS en compagnie du président de la République populaire de Chine ,Toulouse,Haute-Garonne ,France,29/01/2004,2004
Premier ministre,Jean-Pierre Raffarin,16ème congrès du PPE,Bruxelles,nc,Belgique,05/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,Palais des sports Louis Lauga,Bayonne,Pyrenees-Atlantiques ,France,07/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Lyon,Rhone ,France,09/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Caen,Calvados ,France,13/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,Convention nationale du PPE,Madrid,nc,Espagne,15/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,Séminaire germano-franco-britanique,Berlin,nc,Allemagne,18/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Metz,Lorraine ,France,28/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Pithiviers,Loiret ,France,05/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Besançon,Doubs ,France,09/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,Réunion publique,Maisons-Alfort,Val-de-Marne ,France,10/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Marseille,Bouches-du-Rhone,France,11/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Madrid,nc,Espagne,12/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,Ouverture de la Convention des droits de l'homme,Genève,nc,Suisse,15/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,Rencontre avec l'équipe de France de rugby,Marcoussis,Essonne ,France,24/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Limoges,Haute-Vienne ,France,25/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,Inauguration de l'espace commémoratif Charles de Gaulle,Roissy-en-Brie,Seine-et-Marne,France,23/04/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Montargis,Loiret,France,30/04/2004,2004
