Fonction,Individu,Motif,Lieu,Departement/region,Pays,Dates,Annee 
Premier ministre,Jean-Pierre Raffarin,Rencontre avec les ambassadeurs des pays membres de l'UE,Houjarray,Yvelines ,France,03/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Inauguration de la chaîne d'assemblage AIRBUS A380,Toulouse,Haute-Garonne ,France,07/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite de l'Ecole polytechnique,Palaiseau,Essonne ,France,14/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,83ème foire internationale,Bordeaux,Gironde ,France,15/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Congrès annuel de l'union nationale des associations de parents et amis de personnes handicapées mentales,Lyon,Rhone ,France,15/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Finale de l'UEFA ,Göteborg,nc,Suède,19/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Les Baux-de-Provence,Bouches-du-Rhone ,France,20/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Dublin,nc,Irlande,24/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Forum mondial des investissements ,Saint-Nazaire,Loire-Atlantique ,France,27/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite du chantier du viaduc de Millau,Millau,Aveyron,France,28/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,04/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite de l'Ecole supérieure des sciences économiques et commerciales (ESSEC),Cergy-Pontoise,Val-d'Oise,France,09/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,Cérémonies du 60ème anniversaire du martyr d'Oradour-sur-Glane,Oradour-sur-Glane,Haute-Vienne ,France,10/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,Sommet du PPE,Bruxelles,nc,Belgique,17/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,18/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,Cérémonies du 18 juin au Mont-Valérien,Suresnes,Hauts-de-Seine ,France,18/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,25/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Berlin,nc,Allemagne,01/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,Dîner de clôture de l'année de la Chine en France à l'Orangerie,Versailles,Yvelines ,France,02/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Bordeaux,Gironde,France,12/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Vannes,Morbihan ,France,19/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,Hommage aux combattants du maquis du Vercors,Vassieux-en-Vercors,Drome ,France,21/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,23/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Combloux,Haute-Savoie ,France,01/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,15/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,Commémoration du débarquement en Provence,Toulon,Var,France,15/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,20/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,28/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,Université d'été des jeunes de l'UMP,Avoriaz,Haute-Savoie ,France,05/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite d'une usine de bio-carburants ,Venette,Oise,France,07/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,10/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,17/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,23/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,Journée parlementaire UMP/Assemblée nationale,Argenteuil,Val-d'Oise ,France,28/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,Arrivée de l'équipe paralympique,Orly,Val-de-Marne ,France,29/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Le Puy-en-Velay,Haute-Loire ,France,08/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite au sommet de l'élevage ,Clermont-Ferrand,Puy-de-Dome ,France,08/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,Commission européenne,Bruxelles,nc,Belgique,14/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Bucarest,nc,Roumanie,17/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,4ème conseil des ministres franco-allemand,Berlin,nc,Allemagne,26/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,Cérémonie de signature du traité établissant une constitution pour l'Europe,Rome,nc,Italie,29/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,Sommet du PPE à Bruxelles,Bruxelles,nc,Belgique,04/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Ajaccio,Corse ,France,05/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Jouy-en-Josas,Yvelines ,France,09/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,Congrès du Parti radical (PR),Saint-Étienne,Loire,France,14/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Mexico,nc,Mexique,17/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,60ème anniversaire de la libération,Strasbourg,Bas-Rhin,France,21/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite de l'unité de consultations médico-judiciaire (UCMJ) du centre hospitalier intercommunal,Créteil,Val-de-Marne ,France,24/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Chaumont,Haute-Marne ,France,26/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,Congrès de l'UMP,Le Bourget,Seine-Saint-Denis ,France,28/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Lens,Pas-de-Calais ,France,29/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Londres,nc,Royaume-Uni,30/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Échiré,Deux-Sevres ,France,04/12/2004,2004
Premier ministre,Jean-Pierre Raffarin,Séminaire intergouvernemental franco-portugais,Angoulême,Charente ,France,13/12/2004,2004
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Châtel-Guyon,Puy-de-Dome ,France,23/12/2004,2004
Premier ministre,Jean-Pierre Raffarin,Dîner du colloque franco-britannique ,Versailles,Yvelines ,France,14/01/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Toulouse,Haute-Garonne,France,18/01/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Tunis,nc,Tunisie,30/01/2005,2005
Premier ministre,Jean-Pierre Raffarin,"Dîner avec José Manuel Barroso, président de la Commission européenne",Bruxelles,nc,Belgique,10/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,Visite du centre de formation et d'apprentissage (CFA) ,Meaux,Seine-et-Marne ,France,11/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Le Perreux-sur-Marne,Val-de-Marne,France,18/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,19/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Strasbourg,Bas-Rhin ,France,22/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Montereau-Fault-Yonne,Seine-et-Marne ,France,23/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,Congrès de la Fédération nationale des syndicats des exploitants agricoles (FNSEA),Le Mans,Sarthe ,France,24/03/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,Vienne ,France,08/04/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Nice,Alpes-Maritimes ,France,11/04/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Vatican,nc,Vatican,24/04/2005,2005
Premier ministre,Jean-Pierre Raffarin,« Millionième appel 39-39 »,Levallois-Perret,Hauts-de-Seine ,France,25/04/2005,2005
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Les Baux-de-Provence,Bouches-du-Rhone ,France,04/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Bordeaux,Gironde ,France,17/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Le Havre,Seine-Maritime ,France,19/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,Sommet franco-espagnol,Barcelone,nc,Espagne,23/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,Réunion publique,Poitiers,Vienne ,France,23/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,Meeting de l'UMP,Marly-le-Roi,Yvelines,France,24/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,46ème salon international de l'aéronautique et de l'espace,Le Bourget,Seine-Saint-Denis,France,18/06/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Charleville-Mezieres,Ardennes ,France,24/06/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Le Havre,Seine-Maritime ,France,01/07/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Bruxelles,nc,Belgique,12/07/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Lille,Nord ,France,21/07/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Londres,nc,Royaume-Uni,25/07/2005,2005
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Vannes,Morbihan ,France,02/08/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Reims,Marne ,France,30/08/2005,2005
Premier ministre,Jean-Pierre Raffarin,Journées de l'UMP,La Baule-Escoublac,Loire-Atlantique ,France,03/09/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Beauvais,Oise ,France,08/09/2005,2005
Premier ministre,Jean-Pierre Raffarin,Séminaire franco-espagnol ,Barcelone,nc,Espagne,17/10/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Dijon,Cote-d'Or ,France,28/10/2005,2005
Premier ministre,Jean-Pierre Raffarin,Visite officielle ,Québec,nc,Canada,02/11/2005,2005
Premier ministre,Jean-Pierre Raffarin,50ème anniversaire de l'indépendance du Maroc,Rabat,nc,Maroc,16/11/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Meaux,Seine-et-Marne ,France,25/11/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Amiens,Somme ,France,02/12/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Angers,Maine-et-Loire ,France,16/12/2005,2005
Premier ministre,Dominique de Villepin,nc,Flamanville,Manche ,France,07/01/2005,2005
Premier ministre,Dominique de Villepin,nc,Izieu,Ain ,France,24/01/2005,2005
Premier ministre,Dominique de Villepin,Réunion du Congrès,Versailles,Yvelines,France,28/02/2005,2005
Premier ministre,Dominique de Villepin,Sommet franco-polonais ,Arras,Pas-de-Calais ,France,28/02/2005,2005
Premier ministre,Dominique de Villepin,nc,Israël,nc,Israël,15/03/2005,2005
Premier ministre,Dominique de Villepin,Inauguration du parcours théâtral dans le noir au Futuroscope ,Poitiers,Vienne,France,18/03/2005,2005
Premier ministre,Dominique de Villepin,nc,Lyon,Rhone ,France,30/03/2005,2005
Premier ministre,Dominique de Villepin,nc,Chambéry,Savoie ,France,15/04/2005,2005
Premier ministre,Dominique de Villepin,nc,Annecy,Haute-Savoie ,France,15/04/2005,2005
Premier ministre,Dominique de Villepin,60ème anniversaire de la libération de la poche de Royan,Royan,Charente-Maritime ,France,16/04/2005,2005
Premier ministre,Dominique de Villepin,nc,Amiens,Somme ,France,27/04/2005,2005
Premier ministre,Dominique de Villepin,60ème anniversaire de la signature de la capitulation des armées du IIIe Reich,Reims,Marne ,France,07/05/2005,2005
Premier ministre,Dominique de Villepin,Réunion publique,Épinal,Vosges ,France,20/05/2005,2005
Premier ministre,Dominique de Villepin,Pique-nique de l'UMP,Cergy-Pontoise,Val-d'Oise ,France,21/05/2005,2005
Premier ministre,Dominique de Villepin,nc,Tours,Indre-et-Loire,France,26/05/2005,2005
Premier ministre,Dominique de Villepin,Célébration du 65ème anniversaire de l'appel du 18 juin 1940 au Mont-Valérien,Suresnes,Hauts-de-Seine ,France,18/06/2005,2005
Premier ministre,Dominique de Villepin,Déplacement privé,Aix-en-Provence,Bouches-du-Rhone ,France,10/08/2005,2005
Premier ministre,Dominique de Villepin,nc,Rennes,Ille-et-Vilaine ,France,13/09/2005,2005
Premier ministre,Dominique de Villepin,nc,Oyonnax,Ain ,France,23/09/2005,2005
Premier ministre,Dominique de Villepin,nc,Montry,Seine-et-Marne ,France,30/09/2005,2005
Premier ministre,Dominique de Villepin,Inauguration de l'autoroute A 28,Alençon,Orne ,France,21/10/2005,2005
Premier ministre,Dominique de Villepin,Séance plénière du conseil national des missions locales (CNML) ,Saint-Denis,Seine-Saint-Denis ,France,15/12/2005,2005
Premier ministre,Dominique de Villepin,Cérémonie des vœux aux corps constitués,Metz,Moselle ,France,06/01/2006,2006
Premier ministre,Dominique de Villepin,nc,Berlin,nc,Allemagne,18/01/2006,2006
Premier ministre,Dominique de Villepin,nc,Salzbourg,nc,Autriche,26/01/2006,2006
Premier ministre,Dominique de Villepin,nc,Troyes,Aube,France,03/02/2006,2006
Premier ministre,Dominique de Villepin,nc,Bourg-en-Bresse,Ain ,France,22/02/2006,2006
Premier ministre,Dominique de Villepin,nc,Lyon,Rhone,France,24/02/2006,2006
Premier ministre,Dominique de Villepin,nc,Madrid,nc,Espagne,13/03/2006,2006
Premier ministre,Dominique de Villepin,nc,Chamonix-Mont-Blanc,Haute-Savoie ,France,21/04/2006,2006
Premier ministre,Dominique de Villepin,nc,Londres,nc,Royaume-Uni,10/05/2006,2006
Premier ministre,Dominique de Villepin,nc,Bordeaux,Gironde ,France,23/05/2006,2006
Premier ministre,Dominique de Villepin,nc,Combs-la-Ville,Seine-et-Marne ,France,29/05/2006,2006
Premier ministre,Dominique de Villepin,nc,Chartres,Eure-et-Loir ,France,01/06/2006,2006
Premier ministre,Dominique de Villepin,Visite de travail ,Helsinki,nc,Finlande,04/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Limoges,Haute-Vienne ,France,09/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Aix-en-Provence,Bouches-du-Rhone ,France,09/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Stuttgart,nc,Allemagne,13/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Mourmelon-le-Grand,Marne ,France,15/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Mont-Saint-Michel ,Manche ,France,16/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Mende,Lozere ,France,23/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Saint-Dizier,Haute-Marne ,France,27/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Quimper,Finistere ,France,19/07/2006,2006
Premier ministre,Dominique de Villepin,nc,Evreux,Eure ,France,25/07/2006,2006
Premier ministre,Dominique de Villepin,nc,Mantes-la-Jolie,Yvelines ,France,31/07/2006,2006
Premier ministre,Dominique de Villepin,Séjour privé ,La Bastide-des-Jourdans,Vaucluse ,France,13/08/2006,2006
Premier ministre,Dominique de Villepin,nc,Rome,nc,Italie,01/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Thionville,Moselle ,France,08/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Montlhéry,Essonne ,France,13/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Amiens,Somme ,France,14/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Nice,Alpes-Maritimes ,France,21/09/2006,2006
Premier ministre,Dominique de Villepin,10ème forum international de la fondation Bertelsmann sur le thème de l'intégration européenne ,Berlin,nc,Allemagne,22/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Montargis,Loiret ,France,27/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Cayenne,Guyane ,France,11/10/2006,2006
Premier ministre,Dominique de Villepin,nc,Caen,Calvados ,France,17/10/2006,2006
Premier ministre,Dominique de Villepin,nc,Budapest,nc,Hongrie,22/10/2006,2006
Premier ministre,Dominique de Villepin,nc,Cergy-Pontoise,Val-d'Oise ,France,26/10/2006,2006
Premier ministre,Dominique de Villepin,Pose de la première pierre du mémorial Charles de Gaulle,Colombey-les-Deux-Églises,Haute-Marne ,France,09/11/2006,2006
Premier ministre,Dominique de Villepin,nc,Vesoul,Haute-Saone ,France,10/11/2006,2006
Premier ministre,Dominique de Villepin,nc,Toulouse,Haute-Garonne ,France,14/11/2006,2006
Premier ministre,Dominique de Villepin,nc,Bobigny,Seine-Saint-Denis ,France,29/11/2006,2006
Premier ministre,Dominique de Villepin,nc,Montpellier,Herault ,France,08/12/2006,2006
Premier ministre,Dominique de Villepin,Visite d'une crèche,Rungis,Val-de-Marne ,France,19/12/2006,2006
Premier ministre,Dominique de Villepin,nc,Londres,nc,Royaume-Uni,17/01/2007,2007
Premier ministre,Dominique de Villepin,Réunion du Parlement en Congrès ,Versailles,Yvelines ,France,19/02/2007,2007
