Fonction,Label,Motif,Lieu,Pays,Dates,Annee 
Président de la République,Jacques Chirac,Conseil européen,Barcelone,Espagne,15/03/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,08/05/2002,2002
Premier ministre,Jean-Pierre Raffarin,Cérémonie officielle d'obsèques des victimes de l'attentat de Karachi,Cherbourg-Octeville,France,13/05/2002,2002
Président de la République,Jacques Chirac,Sommet de l'UE-Amérique latine et Caraïbes,Madrid,Espagne,17/05/2002,2002
Président de la République,Jacques Chirac,Réunion du conseil OTAN-Russie ,Rome,Italie,28/05/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Rennes,France,29/05/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Colmar,France,31/05/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,01/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Clermont-Ferrand,France,04/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Marseille,France,06/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,08/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Meaux,France,11/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Lille,France,11/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,Cérémonie du 18 juin au Mont-Valérien,Suresnes,France,18/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Madrid,Espagne,20/06/2002,2002
Président de la République,Jacques Chirac,Conseil européen,Séville,Espagne,20/06/2002,2002
Président de la République,Jacques Chirac,Sommet du G8,Calgary,Canada,26/06/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet mondial sur le développement durable et l'environnement,Rennes,France,01/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Londres,Royaume-Uni,14/07/2002,2002
Président de la République,Jacques Chirac,Sommet Russie/France,Sotchi,Russie,19/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,Le Puy-du-Fou,Les Epesses,France,26/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,Visite du centre de loisirs des bords de Marne,Saint-Maurice,France,29/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,79èmes consultations franco-allemandes,Schwerin,Allemagne,30/07/2002,2002
Président de la République,Jacques Chirac,79èmes consultations franco-allemandes,Schwerin,Allemagne,30/07/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Combloux,France,07/08/2002,2002
Premier ministre,Jean-Pierre Raffarin,Rencontre avec Tony Blair,Caillac,France,12/08/2002,2002
Premier ministre,Jean-Pierre Raffarin,16ème tour cycliste du Poitou-Charentes et de la Vienne,Poitiers,France,30/08/2002,2002
Président de la République,Jacques Chirac,nc,N'Djamena,Tchad,01/09/2002,2002
Président de la République,Jacques Chirac,Sommet mondial sur le développement durable,Johannesburg,Afrique du Sud,02/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Inauguration de la Foire européenne et réunion de décentralisation,Strasbourg,France,06/09/2002,2002
Président de la République,Jacques Chirac,Rencontre franco-allemande,Hanovre,Allemagne,07/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet des Premiers ministres,Cagliari,Italie,09/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Inauguration du « space »,Rennes,France,10/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Visite de la force d'action navale,Hyères,France,14/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Bruxelles,Belgique,16/09/2002,2002
Premier ministre,Jean-Pierre Raffarin,Accueil du détachement de l'armée de l'air de Manas (Kirghizistan) sur la base aérienne 113,Nancy,France,04/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,Modelexpo,Neuville-Saint-Vaast,France,04/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,Colloque sur la création d'entreprise,Lyon,France,07/10/2002,2002
Président de la République,Jacques Chirac,nc,Alexandrie,Égypte,16/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Lisbonne,Portugal,17/10/2002,2002
Président de la République,Jacques Chirac,Sommet de la francophonie,Beyrouth,Liban,18/10/2002,2002
Président de la République,Jacques Chirac,nc,Amman,Jordanie,20/10/2002,2002
Président de la République,Jacques Chirac,nc,Damas,Syrie,20/10/2002,2002
Président de la République,Jacques Chirac,Conseil européen,Bruxelles,Belgique,24/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,Assises des conseillers généraux,Strasbourg,France,31/10/2002,2002
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Madrid,Espagne,01/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Etats généraux des sports,Besançon,France,04/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet franco-italien,Rome,Italie,07/11/2002,2002
Président de la République,Jacques Chirac,nc,Rome,Italie,07/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,08/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Congrès de l'UMP,Le Bourget,France,17/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Séminaire franco-russe,Toulouse,France,18/11/2002,2002
Président de la République,Jacques Chirac,Sommet de l'OTAN à Prague,Prague,République tchèque,21/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,30ème anniversaire de l'usine Marie Surgelés,Mirebeau,France,22/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Assises des libertés locales,Lille,France,25/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet franco-espagnol ,Malaga,Espagne,26/11/2002,2002
Premier ministre,Jean-Pierre Raffarin,Visite de l'école maternelle,Domont,France,29/11/2002,2002
Président de la République,Jacques Chirac,"Dîner informel avec Gerhard Schröder, chancelier d'Allemagne",Berlin,Allemagne,04/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Forum Europe,Orléans,France,06/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Assises des libertés locales en Basse-Normandie,Caen,France,07/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Inauguration du marché de Noël,Richelieu,France,08/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Nimes,France,09/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Sommet élargi du Parti populaire européen (PPE),Copenhague,Danemark,12/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Bordeaux,France,15/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,2ème assise de la promotion des investissements internationaux au Futuroscope,Poitiers,France,20/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Déplacement privé ,Châtel-Guyon,France,24/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Cavalaire-sur-Mer,France,26/12/2002,2002
Premier ministre,Jean-Pierre Raffarin,nc,Dreux,France,10/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement « fonction publique » ,Arras,France,13/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion du Mouvement des entreprises de France (MEDEF) ,Tours,France,14/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite officielle,Berlin,Allemagne,16/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Dîner colloque franco-britannique au Trianon Palace,Versailles,France,17/01/2003,2003
Président de la République,Jacques Chirac,nc,Berlin,Allemagne,23/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Assises des libertés locales en région Ile-de-France,Le Port-Marly,France,24/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite officielle,Angoulême,France,31/01/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet franco-britannique,Le Touquet-Paris-Plage,France,04/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Munich,Allemagne,05/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite officielle,New-Delhi,Inde,06/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite au centre de formation des apprentis de la chambre des métiers des Côtes-d'Armor,Saint-Brieuc,France,18/02/2003,2003
Président de la République,Jacques Chirac,Sommet informel européen,Bruxelles,Belgique,24/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,Assises territoriales de la charte de l'environnement en Ile-de-France,Cergy-Pontoise,France,25/02/2003,2003
Premier ministre,Jean-Pierre Raffarin,Assises des libertés locales,Rouen,France,28/02/2003,2003
Président de la République,Jacques Chirac,nc,Alger,Algérie,02/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Le Mans,France,03/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion TGV et UMP,Poitiers,France,03/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Obsèques de Jean-Claude Morin,Poitiers,France,05/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Forum Europe,Avignon,France,07/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Congrès du Parlement,Versailles,France,17/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Présentation du projet de loi d'habilitation sur les simplifications administratives,Le Perreux-sur-Marne,France,19/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion des Premiers ministres du PPE,Bruxelles,Belgique,20/03/2003,2003
Président de la République,Jacques Chirac,Conseil européen,Bruxelles,Belgique,20/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,"Rencontre sur le thème « L'échange et les échanges, aspects philosophiques, économiques et sociologiques » ",Poitiers,France,28/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite à la foire des Hérolles,Coulonges-sur-l'Autize,France,29/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,Parlement européen des jeunes,Le Puy-en-Velay,France,29/03/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Troyes,France,04/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,05/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Ajaccio,France,07/04/2003,2003
Président de la République,Jacques Chirac,Visite officielle,Saint-Pétersbourg,Russie,11/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet européen ,Athènes,Grèce,15/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,visite de l'état-major européen,Skopje,Macédoine-du-Nord,16/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,Opération Saint-Denis en pointe au Stade de France,Saint-Denis,France,17/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement au Futuroscope,Poitiers,France,19/04/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Bruxelles,Belgique,29/04/2003,2003
Président de la République,Jacques Chirac,Sommet sur la défense européenne,Bruxelles,Belgique,29/04/2003,2003
Président de la République,Jacques Chirac,"4ème sommet tripartite, triangle de Weimar",Wroclaw,Pologne,09/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Strasbourg,France,14/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,16/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,Forum Europe,Périgueux,France,16/05/2003,2003
Président de la République,Jacques Chirac,Célébration du tricentenaire de Saint-Pétersbourg ,Saint-Pétersbourg,Russie,30/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,Finale de la coupe de France de football au Stade de France,Saint-Denis,France,31/05/2003,2003
Premier ministre,Jean-Pierre Raffarin,Commémoration du Débarquement,Rouen,France,06/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion publique avec Nicolas Sarkozy,Asnières-sur-Seine,France,10/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Réunion nationale du MNEL,Nanterre,France,14/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Cérémonie au Mont-Valérien,Suresnes,France,18/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,45ème salon aéronautique,Le Bourget,France,21/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Ajaccio,France,21/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Vinexpo,Bordeaux,France,22/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Berlin,Allemagne,26/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,1ère rencontre de l'investissement international ,La Baule-Escoublac,France,27/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite de travail,Saint-Pétersbourg,Russie,28/06/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Strasbourg,France,01/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,Etape du Tour de France cycliste,Meaux,France,06/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Luxembourg,Luxembourg,11/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Epinal,France,17/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Toulon,France,19/07/2003,2003
Président de la République,Jacques Chirac,nc,Kuala Lumpur,Malaisie,21/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Rabat,Maroc,24/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Angoulême,France,26/07/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Combloux,France,06/08/2003,2003
Premier ministre,Jean-Pierre Raffarin,Cérémonie d'ouverture des 9èmes championnats du monde d'athlétisme au Stade de France,Saint-Denis,France,23/08/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déjeuner avec le collège européen,Bruxelles,Belgique,27/08/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Amiens,France,01/09/2003,2003
Président de la République,Jacques Chirac,nc,Dresde,Allemagne,04/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Séminaire à la Villa d'Este,Tivoli,Italie,05/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Université d'été de l'UMP ,Moliets-et-Maa,France,05/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement Education,Avrillé,France,08/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Séminaire intergouvernemental franco-britannique,Chequers,Royaume-Uni,11/09/2003,2003
Président de la République,Jacques Chirac,nc,Tolède,Espagne,11/09/2003,2003
Président de la République,Jacques Chirac,81èmes consultations franco-allemandes,Berlin,Allemagne,18/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Inauguration du monument des 1000 fusillés au Mont-Valérien,Suresnes,France,20/09/2003,2003
Président de la République,Jacques Chirac,nc,New-York,États-Unis,21/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,Journées parlementaires de l'UMP,Nancy,France,22/09/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Châtelaillon-Plage,France,27/09/2003,2003
Président de la République,Jacques Chirac,Conférence intergouvernementale,Rome,Italie,03/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Moscou,Russie,05/10/2003,2003
Président de la République,Jacques Chirac,nc,Rabat,Maroc,09/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement « armée de terre »,Mourmelon-le-Grand,France,10/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet du PPE,Bruxelles,Belgique,15/10/2003,2003
Président de la République,Jacques Chirac,Conseil européen,Bruxelles,Belgique,17/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,Déplacement au Vatican,Vatican,Italie,18/10/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Lisbonne,Portugal,02/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet franco-espagnol,Carcassonne,France,06/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,32ème congrès de la Confédération française de l'encadrement (CFE-CGC) ,Issy-les-Moulineaux,France,07/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Saint-Nazaire,France,16/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,Congrès de l'UMP au parc des expositions,Villepinte,France,28/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Angoulême,France,29/11/2003,2003
Premier ministre,Jean-Pierre Raffarin,Visite ,Varsovie,Pologne,30/11/2003,2003
Président de la République,Jacques Chirac,Visite officielle et 1er sommet des chefs d'Etat et de gouvernement de la méditerranée occidentale,Tunis,Tunisie,03/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,Séminaire franco-allemand,Nancy,France,05/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Annecy,France,06/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,Sommet mondial sur la société de l'information,Genève,Suisse,11/12/2003,2003
Président de la République,Jacques Chirac,Conseil européen,Bruxelles,Belgique,11/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,nc,Toulon,France,19/12/2003,2003
Premier ministre,Jean-Pierre Raffarin,Grandes conférences catholiques,Bruxelles,Belgique,13/01/2004,2004
Premier ministre,Jean-Pierre Raffarin,Assemblée générale des maires de la Vienne au Futuroscope,Poitiers,France,24/01/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite des installations d'AIRBUS en compagnie du président de la République populaire de Chine ,Toulouse,France,29/01/2004,2004
Premier ministre,Jean-Pierre Raffarin,16ème congrès du PPE,Bruxelles,Belgique,05/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,Palais des sports Louis Lauga,Bayonne,France,07/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Lyon,France,09/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Caen,France,13/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,Convention nationale du PPE,Madrid,Espagne,15/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,Séminaire germano-franco-britanique,Berlin,Allemagne,18/02/2004,2004
Président de la République,Jacques Chirac,nc,Budapest,Hongrie,23/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Metz,France,28/02/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Pithiviers,France,05/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Besançon,France,09/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,Réunion publique,Maisons-Alfort,France,10/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Marseille,France,11/03/2004,2004
