Fonction,Label,Motif,Lieu,Pays,Dates,Annee 
Premier ministre,Jean-Pierre Raffarin,nc,Madrid,Espagne,12/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,Ouverture de la Convention des droits de l'homme,Genève,Suisse,15/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,Rencontre avec l'équipe de France de rugby,Marcoussis,France,24/03/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Limoges,France,25/03/2004,2004
Président de la République,Jacques Chirac,nc,Moscou,Russie,01/04/2004,2004
Premier ministre,Jean-Pierre Raffarin,Inauguration de l'espace commémoratif Charles de Gaulle,Roissy-en-Brie,France,23/04/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Montargis,France,30/04/2004,2004
Premier ministre,Jean-Pierre Raffarin,Rencontre avec les ambassadeurs des pays membres de l'UE,Houjarray,France,03/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Inauguration de la chaîne d'assemblage AIRBUS A380,Toulouse,France,07/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite de l'Ecole polytechnique,Palaiseau,France,14/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,83ème foire internationale,Bordeaux,France,15/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Congrès annuel de l'union nationale des associations de parents et amis de personnes handicapées mentales,Lyon,France,15/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Finale de l'UEFA ,Göteborg,Suède,19/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Les Baux-de-Provence,France,20/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Dublin,Irlande,24/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Forum mondial des investissements ,Saint-Nazaire,France,27/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite du chantier du viaduc de Millau,Millau,France,28/05/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,04/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite de l'Ecole supérieure des sciences économiques et commerciales (ESSEC),Cergy-Pontoise,France,09/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,Cérémonies du 60ème anniversaire du martyr d'Oradour-sur-Glane,Oradour-sur-Glane,France,10/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,Sommet du PPE,Bruxelles,Belgique,17/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,18/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,Cérémonies du 18 juin au Mont-Valérien,Suresnes,France,18/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,25/06/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Berlin,Allemagne,01/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,Dîner de clôture de l'année de la Chine en France à l'Orangerie,Versailles,France,02/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Bordeaux,France,12/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Vannes,France,19/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,Hommage aux combattants du maquis du Vercors,Vassieux-en-Vercors,France,21/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,23/07/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Combloux,France,01/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,15/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,Commémoration du débarquement en Provence,Toulon,France,15/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,20/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,28/08/2004,2004
Premier ministre,Jean-Pierre Raffarin,Université d'été des jeunes de l'UMP,Avoriaz,France,05/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite d'une usine de bio-carburants ,Venette,France,07/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,10/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,17/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,23/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,Journée parlementaire UMP/Assemblée nationale,Argenteuil,France,28/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,Arrivée de l'équipe paralympique,Orly,France,29/09/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Le Puy-en-Velay,France,08/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite au sommet de l'élevage ,Clermont-Ferrand,France,08/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,Commission européenne,Bruxelles,Belgique,14/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Bucarest,Roumanie,17/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,4ème conseil des ministres franco-allemand,Berlin,Allemagne,26/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,Cérémonie de signature du traité établissant une constitution pour l'Europe,Rome,Italie,29/10/2004,2004
Premier ministre,Jean-Pierre Raffarin,Sommet du PPE à Bruxelles,Bruxelles,Belgique,04/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Ajaccio,France,05/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Jouy-en-Josas,France,09/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,Congrès du Parti radical (PR),Saint-Étienne,France,14/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Mexico,Mexique,17/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,60ème anniversaire de la libération,Strasbourg,France,21/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,Visite de l'unité de consultations médico-judiciaire (UCMJ) du centre hospitalier intercommunal,Créteil,France,24/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Chaumont,France,26/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,Congrès de l'UMP,Le Bourget,France,28/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Lens,France,29/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Londres,Royaume-Uni,30/11/2004,2004
Premier ministre,Jean-Pierre Raffarin,nc,Échiré,France,04/12/2004,2004
Premier ministre,Jean-Pierre Raffarin,Séminaire intergouvernemental franco-portugais,Angoulême,France,13/12/2004,2004
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Châtel-Guyon,France,23/12/2004,2004
Premier ministre,Dominique de Villepin,nc,Flamanville,France,07/01/2005,2005
Premier ministre,Jean-Pierre Raffarin,Dîner du colloque franco-britannique ,Versailles,France,14/01/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Toulouse,France,18/01/2005,2005
Premier ministre,Dominique de Villepin,nc,Izieu,France,24/01/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Tunis,Tunisie,30/01/2005,2005
Premier ministre,Jean-Pierre Raffarin,"Dîner avec José Manuel Barroso, président de la Commission européenne",Bruxelles,Belgique,10/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,Visite du centre de formation et d'apprentissage (CFA) ,Meaux,France,11/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Le Perreux-sur-Marne,France,18/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,19/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Strasbourg,France,22/02/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Montereau-Fault-Yonne,France,23/02/2005,2005
Premier ministre,Dominique de Villepin,Réunion du Congrès,Versailles,France,28/02/2005,2005
Premier ministre,Dominique de Villepin,Sommet franco-polonais ,Arras,France,28/02/2005,2005
Premier ministre,Dominique de Villepin,nc,Israël,Israël,15/03/2005,2005
Premier ministre,Dominique de Villepin,Inauguration du parcours théâtral dans le noir au Futuroscope ,Poitiers,France,18/03/2005,2005
Premier ministre,Jean-Pierre Raffarin,Congrès de la Fédération nationale des syndicats des exploitants agricoles (FNSEA),Le Mans,France,24/03/2005,2005
Président de la République,Jacques Chirac,nc,Tokyo,Japon,26/03/2005,2005
Premier ministre,Dominique de Villepin,nc,Lyon,France,30/03/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Poitiers,France,08/04/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Nice,France,11/04/2005,2005
Premier ministre,Dominique de Villepin,nc,Chambéry,France,15/04/2005,2005
Premier ministre,Dominique de Villepin,nc,Annecy,France,15/04/2005,2005
Premier ministre,Dominique de Villepin,60ème anniversaire de la libération de la poche de Royan,Royan,France,16/04/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Vatican,Vatican,24/04/2005,2005
Premier ministre,Jean-Pierre Raffarin,« Millionième appel 39-39 »,Levallois-Perret,France,25/04/2005,2005
Premier ministre,Dominique de Villepin,nc,Amiens,France,27/04/2005,2005
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Les Baux-de-Provence,France,04/05/2005,2005
Premier ministre,Dominique de Villepin,60ème anniversaire de la signature de la capitulation des armées du IIIe Reich,Reims,France,07/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Bordeaux,France,17/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Le Havre,France,19/05/2005,2005
Premier ministre,Dominique de Villepin,Réunion publique,Épinal,France,20/05/2005,2005
Premier ministre,Dominique de Villepin,Pique-nique de l'UMP,Cergy-Pontoise,France,21/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,Sommet franco-espagnol,Barcelone,Espagne,23/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,Réunion publique,Poitiers,France,23/05/2005,2005
Premier ministre,Jean-Pierre Raffarin,Meeting de l'UMP,Marly-le-Roi,France,24/05/2005,2005
Premier ministre,Dominique de Villepin,nc,Tours,France,26/05/2005,2005
Président de la République,Jacques Chirac,Conseil européen,Bruxelles,Belgique,16/06/2005,2005
Premier ministre,Jean-Pierre Raffarin,46ème salon international de l'aéronautique et de l'espace,Le Bourget,France,18/06/2005,2005
Premier ministre,Dominique de Villepin,Célébration du 65ème anniversaire de l'appel du 18 juin 1940 au Mont-Valérien,Suresnes,France,18/06/2005,2005
Président de la République,Jacques Chirac,Commémoration de l'appel du 18 juin 1940 au Mémorial de la France combattante,Suresnes ,France,18/06/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Charleville-Mezieres,France,24/06/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Le Havre,France,01/07/2005,2005
Président de la République,Jacques Chirac,nc,Singapour,Singapour,04/07/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Bruxelles,Belgique,12/07/2005,2005
Président de la République,Jacques Chirac,Visite officielle et 3ème sommet des chefs d'Etat et de gouvernement de la commission de l'océan Indien,Antananarivo,Madagascar,20/07/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Lille,France,21/07/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Londres,Royaume-Uni,25/07/2005,2005
Premier ministre,Jean-Pierre Raffarin,Déplacement privé,Vannes,France,02/08/2005,2005
Premier ministre,Dominique de Villepin,Déplacement privé,Aix-en-Provence,France,10/08/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Reims,France,30/08/2005,2005
Premier ministre,Jean-Pierre Raffarin,Journées de l'UMP,La Baule-Escoublac,France,03/09/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Beauvais,France,08/09/2005,2005
Premier ministre,Dominique de Villepin,nc,Rennes,France,13/09/2005,2005
Président de la République,Jacques Chirac,Sommet de New-York - 60ème anniversaire de l'ONU,New-York,États-Unis,13/09/2005,2005
Premier ministre,Dominique de Villepin,nc,Oyonnax,France,23/09/2005,2005
Président de la République,Jacques Chirac,nc,Le Caire,Égypte,28/09/2005,2005
Premier ministre,Dominique de Villepin,nc,Montry,France,30/09/2005,2005
Premier ministre,Jean-Pierre Raffarin,Séminaire franco-espagnol ,Barcelone,Espagne,17/10/2005,2005
Premier ministre,Dominique de Villepin,Inauguration de l'autoroute A 28,Alençon,France,21/10/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Dijon,France,28/10/2005,2005
Premier ministre,Jean-Pierre Raffarin,Visite officielle ,Québec,Canada,02/11/2005,2005
Premier ministre,Jean-Pierre Raffarin,50ème anniversaire de l'indépendance du Maroc,Rabat,Maroc,16/11/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Meaux,France,25/11/2005,2005
Président de la République,Jacques Chirac,Sommet euro-méditerranéen,Barcelone,Espagne,27/11/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Amiens,France,02/12/2005,2005
Président de la République,Jacques Chirac,23ème sommet Afrique-France,Bamako,Mali,02/12/2005,2005
Premier ministre,Dominique de Villepin,Séance plénière du conseil national des missions locales (CNML) ,Saint-Denis,France,15/12/2005,2005
Président de la République,Jacques Chirac,Conseil européen,Bruxelles,Belgique,15/12/2005,2005
Premier ministre,Jean-Pierre Raffarin,nc,Angers,France,16/12/2005,2005
Premier ministre,Dominique de Villepin,Cérémonie des vœux aux corps constitués,Metz,France,06/01/2006,2006
Premier ministre,Dominique de Villepin,nc,Berlin,Allemagne,18/01/2006,2006
Premier ministre,Dominique de Villepin,nc,Salzbourg,Autriche,26/01/2006,2006
Premier ministre,Dominique de Villepin,nc,Troyes,France,03/02/2006,2006
Président de la République,Jacques Chirac,nc,Bangkok,Thaïlande,16/02/2006,2006
Président de la République,Jacques Chirac,nc,Bangkok,Thaïlande,17/02/2006,2006
Président de la République,Jacques Chirac,nc,New Delhi,Inde,19/02/2006,2006
Premier ministre,Dominique de Villepin,nc,Bourg-en-Bresse,France,22/02/2006,2006
Premier ministre,Dominique de Villepin,nc,Lyon,France,24/02/2006,2006
Président de la République,Jacques Chirac,nc,Ryad,Arabie saoudite,04/03/2006,2006
Premier ministre,Dominique de Villepin,nc,Madrid,Espagne,13/03/2006,2006
Président de la République,Jacques Chirac,nc,Kaboul,Afghanistan,07/04/2006,2006
Président de la République,Jacques Chirac,nc,Le Caire,Égypte,19/04/2006,2006
Président de la République,Jacques Chirac,nc,Le Caire,Égypte,19/04/2006,2006
Premier ministre,Dominique de Villepin,nc,Chamonix-Mont-Blanc,France,21/04/2006,2006
Premier ministre,Dominique de Villepin,nc,Londres,Royaume-Uni,10/05/2006,2006
Premier ministre,Dominique de Villepin,nc,Bordeaux,France,23/05/2006,2006
Président de la République,Jacques Chirac,nc,Brasilia,Brésil,24/05/2006,2006
Président de la République,Jacques Chirac,nc,Santiago,Chili,26/05/2006,2006
Premier ministre,Dominique de Villepin,nc,Combs-la-Ville,France,29/05/2006,2006
Premier ministre,Dominique de Villepin,nc,Chartres,France,01/06/2006,2006
Premier ministre,Dominique de Villepin,Visite de travail ,Helsinki,Finlande,04/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Limoges,France,09/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Aix-en-Provence,France,09/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Stuttgart,Allemagne,13/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Mourmelon-le-Grand,France,15/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Mont-Saint-Michel ,France,16/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Mende,France,23/06/2006,2006
Premier ministre,Dominique de Villepin,nc,Saint-Dizier,France,27/06/2006,2006
Président de la République,Jacques Chirac,Sommet du G8,Saint-Pétersbourg,Russie,15/07/2006,2006
Premier ministre,Dominique de Villepin,nc,Quimper,France,19/07/2006,2006
Premier ministre,Dominique de Villepin,nc,Evreux,France,25/07/2006,2006
Premier ministre,Dominique de Villepin,nc,Mantes-la-Jolie,France,31/07/2006,2006
Premier ministre,Dominique de Villepin,Séjour privé ,La Bastide-des-Jourdans,France,13/08/2006,2006
Premier ministre,Dominique de Villepin,nc,Rome,Italie,01/09/2006,2006
Président de la République,Jacques Chirac,Universités d'été de l'UMP,Marseille,France,01/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Thionville,France,08/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Montlhéry,France,13/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Amiens,France,14/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Nice,France,21/09/2006,2006
Premier ministre,Dominique de Villepin,10ème forum international de la fondation Bertelsmann sur le thème de l'intégration européenne ,Berlin,Allemagne,22/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Montargis,France,27/09/2006,2006
Président de la République,Jacques Chirac,nc,Erevan,Arménie,29/09/2006,2006
Premier ministre,Dominique de Villepin,nc,Cayenne,France,11/10/2006,2006
Premier ministre,Dominique de Villepin,nc,Caen,France,17/10/2006,2006
Premier ministre,Dominique de Villepin,nc,Budapest,Hongrie,22/10/2006,2006
Président de la République,Jacques Chirac,nc,Pékin,Chine,24/10/2006,2006
Premier ministre,Dominique de Villepin,nc,Cergy-Pontoise,France,26/10/2006,2006
Premier ministre,Dominique de Villepin,Pose de la première pierre du mémorial Charles de Gaulle,Colombey-les-Deux-Églises,France,09/11/2006,2006
Premier ministre,Dominique de Villepin,nc,Vesoul,France,10/11/2006,2006
Premier ministre,Dominique de Villepin,nc,Toulouse,France,14/11/2006,2006
Premier ministre,Dominique de Villepin,nc,Bobigny,France,29/11/2006,2006
Premier ministre,Dominique de Villepin,nc,Montpellier,France,08/12/2006,2006
Premier ministre,Dominique de Villepin,Visite d'une crèche,Rungis,France,19/12/2006,2006
Premier ministre,Dominique de Villepin,nc,Londres,Royaume-Uni,17/01/2007,2007
Premier ministre,Dominique de Villepin,Réunion du Parlement en Congrès ,Versailles,France,19/02/2007,2007
Président de la République,Jacques Chirac,Cinquantième anniversaire du traité de Rome,Berlin,Allemagne,24/03/2007,2007
Président de la République,Jacques Chirac,Visite du site Alcatel Alénia Space,Cannes,France,25/03/2007,2007
Président de la République,Jacques Chirac,nc,Berlin,Allemagne,03/05/2007,2007
